@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute helper-1 numeric
@attribute helper-2 numeric
@attribute helper-3 numeric
@attribute helper-4 numeric
@attribute helper-5 numeric
@attribute helper-6 numeric
@attribute helper-7 numeric
@attribute outputs-1 numeric
@attribute outputs-2 numeric
@attribute outputs-3 numeric
@attribute outputs-4 numeric
@attribute outputs-5 numeric
@attribute outputs-6 numeric
@attribute outputs-7 numeric

@data
700,'2022/04/20 17:57:36:190',5,104,16,9,1,2,2,1,0.5,1,?,?,?,?,?
701,'2022/04/20 17:57:36:346',5,105,17,9,2,2,2,1,0.5,1,?,?,?,?,?
702,'2022/04/20 17:57:36:503',5,106,17,9,2,2,2,1,0.5,1,?,?,?,?,?
703,'2022/04/20 17:57:36:660',5,104,17,9,1,2,2,2,0.5,1,?,?,?,?,?
704,'2022/04/20 17:57:36:815',5,103,18,9,2,2,2,2,0.5,1,?,?,?,?,?
705,'2022/04/20 17:57:36:970',5,100,24,9,1,2,1,2,0.5,1,?,?,?,?,?
706,'2022/04/20 17:57:37:126',5,98,26,9,1,2,2,2,0.5,1,?,?,?,?,?
707,'2022/04/20 17:57:37:282',5,102,30,9,2,2,2,1,0.5,1,?,?,?,?,?
708,'2022/04/20 17:57:37:438',5,104,41,9,2,2,2,2,0.5,1,?,?,?,?,?
709,'2022/04/20 17:57:37:595',5,104,58,9,2,2,2,2,0.5,1,?,?,?,?,?
710,'2022/04/20 17:57:37:750',5,107,66,9,2,2,2,1,0.5,1,?,?,?,?,?
711,'2022/04/20 17:57:37:906',5,103,64,9,2,2,2,2,0.5,1,?,?,?,?,?
712,'2022/04/20 17:57:38:064',5,106,52,9,2,2,2,2,0.5,1,?,?,?,?,?
713,'2022/04/20 17:57:38:219',5,111,35,9,2,2,2,2,0.5,1,?,?,?,?,?
714,'2022/04/20 17:57:38:375',5,121,30,9,2,2,2,2,0.5,1,?,?,?,?,?
715,'2022/04/20 17:57:38:533',5,124,30,9,2,1,2,2,0.5,1,?,?,?,?,?
716,'2022/04/20 17:57:38:691',5,126,21,9,2,2,2,2,0.5,1,?,?,?,?,?
717,'2022/04/20 17:57:38:846',5,122,18,9,2,2,2,2,0.5,1,?,?,?,?,?
718,'2022/04/20 17:57:39:003',5,115,17,9,2,2,2,2,0.5,1,?,?,?,?,?
719,'2022/04/20 17:57:39:159',5,109,17,9,2,2,2,2,0.5,1,?,?,?,?,?
720,'2022/04/20 17:57:39:315',5,106,17,9,2,2,2,2,0.5,1,?,?,?,?,?
721,'2022/04/20 17:57:39:471',5,105,16,9,2,2,2,2,0.5,1,?,?,?,?,?
722,'2022/04/20 17:57:39:627',5,108,16,8,2,2,2,2,0.5,1,?,?,?,?,?
723,'2022/04/20 17:57:39:784',5,107,17,8,2,1,2,2,0.5,1,?,?,?,?,?
724,'2022/04/20 17:57:39:939',5,107,16,8,2,1,2,2,0.5,1,?,?,?,?,?
725,'2022/04/20 17:57:40:097',5,104,27,8,2,2,2,2,0.5,1,?,?,?,?,?
726,'2022/04/20 17:57:40:252',5,106,37,9,2,2,2,2,0.5,1,?,?,?,?,?
727,'2022/04/20 17:57:40:409',5,105,40,9,1,2,2,2,0.5,1,?,?,?,?,?
728,'2022/04/20 17:57:40:564',5,106,41,9,1,2,2,2,0.5,1,?,?,?,?,?
729,'2022/04/20 17:57:40:721',5,98,28,9,1,2,2,2,0.5,1,?,?,?,?,?
730,'2022/04/20 17:57:40:877',5,97,23,9,2,2,2,2,0.5,1,?,?,?,?,?
731,'2022/04/20 17:57:41:035',5,99,25,9,2,2,2,2,0.5,1,?,?,?,?,?
732,'2022/04/20 17:57:41:193',5,99,25,9,2,2,2,2,0.5,1,?,?,?,?,?
733,'2022/04/20 17:57:41:350',5,102,29,9,2,1,2,2,0.5,1,?,?,?,?,?
734,'2022/04/20 17:57:41:506',5,106,25,9,2,2,2,2,0.5,1,?,?,?,?,?
735,'2022/04/20 17:57:41:663',5,114,24,9,2,2,1,2,0.5,1,?,?,?,?,?
736,'2022/04/20 17:57:41:822',5,120,19,9,2,2,1,2,0.5,1,?,?,?,?,?
737,'2022/04/20 17:57:41:978',5,121,17,9,1,2,2,2,0.5,1,?,?,?,?,?
738,'2022/04/20 17:57:42:135',5,116,17,9,2,2,2,2,0.5,1,?,?,?,?,?
739,'2022/04/20 17:57:42:291',5,108,17,9,2,2,2,2,0.5,1,?,?,?,?,?
740,'2022/04/20 17:57:42:448',5,109,17,8,2,2,2,2,0.5,1,?,?,?,?,?
741,'2022/04/20 17:57:42:603',5,108,17,8,2,2,2,2,0.5,1,?,?,?,?,?
742,'2022/04/20 17:57:42:760',5,107,21,8,2,2,2,2,0.5,1,?,?,?,?,?
743,'2022/04/20 17:57:42:917',5,105,25,8,2,1,2,2,0.5,1,?,?,?,?,?
744,'2022/04/20 17:57:43:071',5,109,34,8,1,1,2,2,0.5,1,?,?,?,?,?
745,'2022/04/20 17:57:43:227',5,115,46,9,1,1,2,2,0.5,1,?,?,?,?,?
746,'2022/04/20 17:57:43:383',5,114,51,9,1,1,2,2,0.5,1,?,?,?,?,?
747,'2022/04/20 17:57:43:539',5,110,54,9,2,2,2,2,0.5,1,?,?,?,?,?
748,'2022/04/20 17:57:43:696',5,101,44,8,1,2,2,2,0.5,1,?,?,?,?,?
749,'2022/04/20 17:57:43:852',5,100,31,9,1,2,2,2,0.5,1,?,?,?,?,?
750,'2022/04/20 17:57:44:008',5,100,19,9,2,2,2,2,0.5,1,?,?,?,?,?
751,'2022/04/20 17:57:44:165',5,100,18,8,2,2,2,2,0.5,1,?,?,?,?,?
752,'2022/04/20 17:57:44:321',5,95,18,8,2,2,2,2,0.5,1,?,?,?,?,?
753,'2022/04/20 17:57:44:478',5,94,18,9,2,2,2,2,0.5,1,?,?,?,?,?
754,'2022/04/20 17:57:44:633',5,94,19,9,2,2,2,2,0.5,1,?,?,?,?,?
755,'2022/04/20 17:57:44:790',5,93,20,9,2,2,2,2,0.5,1,?,?,?,?,?
756,'2022/04/20 17:57:44:946',5,94,20,9,2,2,2,2,0.5,1,?,?,?,?,?
757,'2022/04/20 17:57:45:102',5,108,27,9,2,2,2,2,0.5,1,?,?,?,?,?
758,'2022/04/20 17:57:45:258',5,130,38,9,2,2,2,2,0.5,1,?,?,?,?,?
759,'2022/04/20 17:57:45:412',5,154,52,9,1,2,2,2,0.5,1,?,?,?,?,?
760,'2022/04/20 17:57:45:568',5,159,63,9,2,2,2,2,0.5,1,?,?,?,?,?
761,'2022/04/20 17:57:45:723',5,144,56,8,2,2,2,1,0.5,1,?,?,?,?,?
762,'2022/04/20 17:57:45:880',5,121,43,9,2,2,2,2,0.5,1,?,?,?,?,?
763,'2022/04/20 17:57:46:036',5,108,27,8,2,2,2,2,0.5,1,?,?,?,?,?
764,'2022/04/20 17:57:46:192',5,109,20,8,1,2,2,2,0.5,1,?,?,?,?,?
765,'2022/04/20 17:57:46:348',5,119,17,8,2,2,2,2,0.5,1,?,?,?,?,?
766,'2022/04/20 17:57:46:503',5,124,17,9,2,2,2,2,0.5,1,?,?,?,?,?
767,'2022/04/20 17:57:46:660',5,128,16,9,1,2,2,2,0.5,1,?,?,?,?,?
768,'2022/04/20 17:57:46:817',5,127,16,9,2,2,2,2,0.5,1,?,?,?,?,?
769,'2022/04/20 17:57:46:973',5,119,20,8,2,2,2,2,0.5,1,?,?,?,?,?
770,'2022/04/20 17:57:47:130',5,121,38,8,2,2,2,2,0.5,1,?,?,?,?,?
771,'2022/04/20 17:57:47:287',5,172,40,9,2,2,2,2,0.5,1,?,?,?,?,?
772,'2022/04/20 17:57:47:443',5,237,49,9,1,2,2,2,0.5,1,?,?,?,?,?
773,'2022/04/20 17:57:47:601',5,256,76,9,1,2,2,2,0.5,1,?,?,?,?,?
774,'2022/04/20 17:57:47:757',5,285,71,9,1,2,2,2,0.5,1,?,?,?,?,?
775,'2022/04/20 17:57:47:914',5,227,76,9,1,2,2,2,0.5,1,?,?,?,?,?
776,'2022/04/20 17:57:48:070',5,171,57,9,2,2,2,2,0.5,1,?,?,?,?,?
777,'2022/04/20 17:57:48:226',5,124,24,9,1,2,2,2,0.5,1,?,?,?,?,?
778,'2022/04/20 17:57:48:382',5,115,23,9,2,2,2,2,0.5,1,?,?,?,?,?
779,'2022/04/20 17:57:48:537',5,109,31,8,2,2,1,2,0.5,1,?,?,?,?,?
780,'2022/04/20 17:57:48:693',5,115,33,8,1,2,2,2,0.5,1,?,?,?,?,?
781,'2022/04/20 17:57:48:848',5,115,35,9,2,2,2,2,0.5,1,?,?,?,?,?
782,'2022/04/20 17:57:49:005',5,110,29,9,2,2,2,2,0.5,1,?,?,?,?,?
783,'2022/04/20 17:57:49:159',5,102,23,8,2,2,2,1,0.5,1,?,?,?,?,?
784,'2022/04/20 17:57:49:316',5,96,22,9,2,2,2,2,0.5,1,?,?,?,?,?
785,'2022/04/20 17:57:49:472',5,95,22,9,2,2,2,2,0.5,1,?,?,?,?,?
786,'2022/04/20 17:57:49:628',5,97,32,9,1,2,2,2,0.5,1,?,?,?,?,?
787,'2022/04/20 17:57:49:784',5,97,43,8,1,2,2,2,0.5,1,?,?,?,?,?
788,'2022/04/20 17:57:49:939',5,104,46,8,1,2,2,2,0.5,1,?,?,?,?,?
789,'2022/04/20 17:57:50:095',5,110,38,9,1,2,2,2,0.5,1,?,?,?,?,?
790,'2022/04/20 17:57:50:251',5,117,33,8,2,2,2,2,0.5,1,?,?,?,?,?
791,'2022/04/20 17:57:50:408',5,117,31,8,2,2,2,2,0.5,1,?,?,?,?,?
792,'2022/04/20 17:57:50:564',5,110,38,9,2,2,1,2,0.5,1,?,?,?,?,?
793,'2022/04/20 17:57:50:719',5,106,63,8,2,2,2,2,0.5,1,?,?,?,?,?
794,'2022/04/20 17:57:50:874',5,97,75,9,2,2,2,2,0.5,1,?,?,?,?,?
795,'2022/04/20 17:57:51:031',5,98,79,9,2,2,2,2,0.5,1,?,?,?,?,?
796,'2022/04/20 17:57:51:187',5,101,64,9,2,2,2,2,0.5,1,?,?,?,?,?
797,'2022/04/20 17:57:51:343',5,103,41,9,2,2,2,2,0.5,1,?,?,?,?,?
798,'2022/04/20 17:57:51:499',5,103,28,9,2,2,2,2,0.5,1,?,?,?,?,?
799,'2022/04/20 17:57:51:655',5,100,25,9,1,2,2,2,0.5,1,?,?,?,?,?
800,'2022/04/20 17:57:51:811',5,100,26,9,2,2,2,2,0.5,1,?,?,?,?,?
801,'2022/04/20 17:57:51:967',5,99,22,9,2,2,2,2,0.5,1,?,?,?,?,?
802,'2022/04/20 17:57:52:122',5,100,22,9,2,2,2,2,0.5,1,?,?,?,?,?
803,'2022/04/20 17:57:52:278',5,102,24,9,2,2,2,2,0.5,1,?,?,?,?,?
804,'2022/04/20 17:57:52:435',5,106,27,9,1,2,2,1,0.5,1,?,?,?,?,?
805,'2022/04/20 17:57:52:591',5,109,29,9,1,2,2,2,0.5,1,?,?,?,?,?
806,'2022/04/20 17:57:52:750',5,107,25,9,1,2,2,2,0.5,1,?,?,?,?,?
807,'2022/04/20 17:57:52:906',5,102,21,9,1,2,2,2,0.5,1,?,?,?,?,?
808,'2022/04/20 17:57:53:064',5,97,18,8,2,2,2,2,0.5,1,?,?,?,?,?
809,'2022/04/20 17:57:53:219',5,94,17,8,2,1,2,2,0.5,1,?,?,?,?,?
810,'2022/04/20 17:57:53:374',5,94,17,8,2,1,2,2,0.5,1,?,?,?,?,?
811,'2022/04/20 17:57:53:532',5,95,17,9,2,1,2,2,0.5,1,?,?,?,?,?
812,'2022/04/20 17:57:53:688',5,99,17,9,1,1,2,2,0.5,1,?,?,?,?,?
813,'2022/04/20 17:57:53:844',5,100,18,9,1,2,2,2,0.5,1,?,?,?,?,?
814,'2022/04/20 17:57:54:001',5,100,21,9,1,2,2,2,0.5,1,?,?,?,?,?
815,'2022/04/20 17:57:54:158',5,99,27,8,2,2,2,2,0.5,1,?,?,?,?,?
816,'2022/04/20 17:57:54:313',5,97,28,9,1,2,2,2,0.5,1,?,?,?,?,?
817,'2022/04/20 17:57:54:468',5,96,30,9,2,2,2,2,0.5,1,?,?,?,?,?
818,'2022/04/20 17:57:54:624',5,97,27,9,2,2,2,1,0.5,1,?,?,?,?,?
819,'2022/04/20 17:57:54:780',5,96,25,9,1,2,1,2,0.5,1,?,?,?,?,?
820,'2022/04/20 17:57:54:934',5,96,32,8,1,2,2,2,0.5,1,?,?,?,?,?
821,'2022/04/20 17:57:55:091',5,97,34,9,1,2,2,2,0.5,1,?,?,?,?,?
822,'2022/04/20 17:57:55:248',5,97,35,9,1,2,2,2,0.5,1,?,?,?,?,?
823,'2022/04/20 17:57:55:403',5,95,30,9,1,2,2,2,0.5,1,?,?,?,?,?
824,'2022/04/20 17:57:55:559',5,96,22,9,1,2,2,2,0.5,1,?,?,?,?,?
825,'2022/04/20 17:57:55:717',5,96,19,9,1,2,2,2,0.5,1,?,?,?,?,?
826,'2022/04/20 17:57:55:872',5,97,19,9,1,2,2,2,0.5,1,?,?,?,?,?
827,'2022/04/20 17:57:56:028',5,99,20,9,1,2,2,2,0.5,1,?,?,?,?,?
828,'2022/04/20 17:57:56:183',5,99,20,9,2,2,2,2,0.5,1,?,?,?,?,?
829,'2022/04/20 17:57:56:339',5,100,19,9,1,2,2,2,0.5,1,?,?,?,?,?
830,'2022/04/20 17:57:56:496',5,96,19,8,2,2,2,2,0.5,1,?,?,?,?,?
831,'2022/04/20 17:57:56:653',5,95,22,8,2,2,2,1,0.5,1,?,?,?,?,?
832,'2022/04/20 17:57:56:809',5,100,22,9,2,2,2,2,0.5,1,?,?,?,?,?
833,'2022/04/20 17:57:56:967',5,105,21,9,2,2,2,2,0.5,1,?,?,?,?,?
834,'2022/04/20 17:57:57:125',5,104,18,8,2,2,2,2,0.5,1,?,?,?,?,?
835,'2022/04/20 17:57:57:279',5,104,17,8,2,2,2,2,0.5,1,?,?,?,?,?
836,'2022/04/20 17:57:57:435',5,97,17,8,2,2,2,2,0.5,1,?,?,?,?,?
837,'2022/04/20 17:57:57:591',5,99,19,8,1,1,2,2,0.5,1,?,?,?,?,?
838,'2022/04/20 17:57:57:748',5,101,20,8,2,2,2,2,0.5,1,?,?,?,?,?
839,'2022/04/20 17:57:57:906',5,104,23,8,2,2,2,2,0.5,1,?,?,?,?,?
840,'2022/04/20 17:57:58:063',5,105,22,8,2,2,2,2,0.5,1,?,?,?,?,?
841,'2022/04/20 17:57:58:218',5,104,24,8,2,2,2,2,0.5,1,?,?,?,?,?
842,'2022/04/20 17:57:58:373',5,109,25,9,1,2,2,2,0.5,1,?,?,?,?,?
843,'2022/04/20 17:57:58:529',5,109,25,9,2,2,2,2,0.5,1,?,?,?,?,?
844,'2022/04/20 17:57:58:684',5,109,26,9,1,2,2,2,0.5,1,?,?,?,?,?
845,'2022/04/20 17:57:58:839',5,108,22,9,2,2,2,2,0.5,1,?,?,?,?,?
846,'2022/04/20 17:57:58:993',5,104,20,9,2,2,2,2,0.5,1,?,?,?,?,?
847,'2022/04/20 17:57:59:151',5,98,18,9,2,2,2,2,0.5,1,?,?,?,?,?
848,'2022/04/20 17:57:59:307',5,99,17,8,2,2,2,2,0.5,1,?,?,?,?,?
849,'2022/04/20 17:57:59:463',5,101,17,8,2,2,2,2,0.5,1,?,?,?,?,?
850,'2022/04/20 17:57:59:619',5,104,16,9,2,1,2,2,0.5,1,?,?,?,?,?
851,'2022/04/20 17:57:59:775',5,107,16,9,2,1,2,2,0.5,1,?,?,?,?,?
852,'2022/04/20 17:57:59:928',5,107,17,9,2,2,2,2,0.5,1,?,?,?,?,?
853,'2022/04/20 17:58:00:087',5,100,19,9,2,2,2,2,0.5,1,?,?,?,?,?
854,'2022/04/20 17:58:00:245',5,99,20,8,1,2,2,2,0.5,1,?,?,?,?,?
855,'2022/04/20 17:58:00:401',5,96,20,8,1,1,2,2,0.5,1,?,?,?,?,?
856,'2022/04/20 17:58:00:556',5,95,18,8,2,1,2,2,0.5,1,?,?,?,?,?
857,'2022/04/20 17:58:00:712',5,95,17,8,2,1,2,2,0.5,1,?,?,?,?,?
858,'2022/04/20 17:58:00:869',5,99,17,8,2,1,2,2,0.5,1,?,?,?,?,?
859,'2022/04/20 17:58:01:027',5,107,17,8,2,1,2,2,0.5,1,?,?,?,?,?
860,'2022/04/20 17:58:01:185',5,111,17,8,2,1,2,1,0.5,1,?,?,?,?,?
861,'2022/04/20 17:58:01:340',5,124,17,9,2,2,2,2,0.5,1,?,?,?,?,?
862,'2022/04/20 17:58:01:494',5,138,17,9,2,2,2,2,0.5,1,?,?,?,?,?
863,'2022/04/20 17:58:01:651',5,146,16,9,2,1,2,2,0.5,1,?,?,?,?,?
864,'2022/04/20 17:58:01:807',5,147,16,9,2,2,2,2,0.5,1,?,?,?,?,?
865,'2022/04/20 17:58:01:962',5,128,16,8,2,1,2,2,0.5,1,?,?,?,?,?
866,'2022/04/20 17:58:02:119',5,108,16,8,2,2,2,2,0.5,1,?,?,?,?,?
867,'2022/04/20 17:58:02:275',5,99,16,8,2,2,2,2,0.5,1,?,?,?,?,?
868,'2022/04/20 17:58:02:431',5,97,16,8,2,2,2,2,0.5,1,?,?,?,?,?
869,'2022/04/20 17:58:02:589',5,96,17,9,2,2,2,2,0.5,1,?,?,?,?,?
870,'2022/04/20 17:58:02:745',5,96,17,9,2,2,2,2,0.5,1,?,?,?,?,?
871,'2022/04/20 17:58:24:434',6,922,643,8,2,2,2,2,1,0,?,?,?,?,?
872,'2022/04/20 17:58:24:589',6,976,546,8,2,2,2,2,1,0,?,?,?,?,?
873,'2022/04/20 17:58:24:745',6,1038,522,9,2,2,2,2,1,0,?,?,?,?,?
874,'2022/04/20 17:58:24:901',6,1064,554,9,2,2,2,2,1,0,?,?,?,?,?
875,'2022/04/20 17:58:25:056',6,1035,551,8,2,2,1,2,1,0,?,?,?,?,?
876,'2022/04/20 17:58:25:212',6,1030,579,8,2,2,2,2,1,0,?,?,?,?,?
877,'2022/04/20 17:58:25:369',6,1034,591,8,2,2,2,2,1,0,?,?,?,?,?
878,'2022/04/20 17:58:25:525',6,1026,584,8,2,1,2,2,1,0,?,?,?,?,?
879,'2022/04/20 17:58:25:682',6,1004,587,8,1,2,2,2,1,0,?,?,?,?,?
880,'2022/04/20 17:58:25:839',6,988,584,9,1,2,2,2,1,0,?,?,?,?,?
881,'2022/04/20 17:58:25:996',6,949,557,8,1,2,1,2,1,0,?,?,?,?,?
882,'2022/04/20 17:58:26:152',6,993,577,8,2,2,1,2,1,0,?,?,?,?,?
883,'2022/04/20 17:58:26:308',6,1043,566,8,1,2,1,2,1,0,?,?,?,?,?
884,'2022/04/20 17:58:26:464',6,1029,569,8,1,2,2,2,1,0,?,?,?,?,?
885,'2022/04/20 17:58:26:620',6,991,544,8,1,2,2,2,1,0,?,?,?,?,?
886,'2022/04/20 17:58:26:777',6,937,507,8,2,2,2,2,1,0,?,?,?,?,?
887,'2022/04/20 17:58:26:933',6,886,479,8,1,2,2,2,1,0,?,?,?,?,?
888,'2022/04/20 17:58:27:088',6,959,472,8,2,2,2,2,1,0,?,?,?,?,?
889,'2022/04/20 17:58:27:243',6,1026,473,9,2,2,2,2,1,0,?,?,?,?,?
890,'2022/04/20 17:58:27:399',6,1108,473,9,2,2,2,2,1,0,?,?,?,?,?
891,'2022/04/20 17:58:27:555',6,1120,480,9,2,2,2,2,1,0,?,?,?,?,?
892,'2022/04/20 17:58:27:710',6,1120,486,8,2,2,2,2,1,0,?,?,?,?,?
893,'2022/04/20 17:58:27:867',6,1120,492,9,2,2,2,2,1,0,?,?,?,?,?
894,'2022/04/20 17:58:28:022',6,1098,488,9,2,2,2,2,1,0,?,?,?,?,?
895,'2022/04/20 17:58:28:179',6,1061,494,9,2,2,2,2,1,0,?,?,?,?,?
896,'2022/04/20 17:58:28:334',6,1014,463,9,2,2,2,2,1,0,?,?,?,?,?
897,'2022/04/20 17:58:28:490',6,991,463,9,2,2,2,2,1,0,?,?,?,?,?
898,'2022/04/20 17:58:28:648',6,980,450,9,2,2,2,2,1,0,?,?,?,?,?
899,'2022/04/20 17:58:28:805',6,1024,428,8,2,2,2,2,1,0,?,?,?,?,?
900,'2022/04/20 17:58:28:961',6,1029,425,8,2,2,2,2,1,0,?,?,?,?,?
901,'2022/04/20 17:58:29:116',6,1009,426,9,2,2,2,2,1,0,?,?,?,?,?
902,'2022/04/20 17:58:29:272',6,1000,415,8,2,2,2,2,1,0,?,?,?,?,?
903,'2022/04/20 17:58:29:429',6,967,398,8,1,2,1,2,1,0,?,?,?,?,?
904,'2022/04/20 17:58:29:587',6,976,395,8,1,2,1,2,1,0,?,?,?,?,?
905,'2022/04/20 17:58:29:745',6,851,388,8,1,2,1,2,1,0,?,?,?,?,?
906,'2022/04/20 17:58:29:902',6,693,376,8,2,2,2,2,1,0,?,?,?,?,?
907,'2022/04/20 17:58:30:060',6,529,371,8,2,2,2,2,1,0,?,?,?,?,?
908,'2022/04/20 17:58:30:217',6,485,348,9,2,2,2,2,1,0,?,?,?,?,?
909,'2022/04/20 17:58:30:373',6,451,323,9,2,2,2,2,1,0,?,?,?,?,?
910,'2022/04/20 17:58:30:529',6,406,326,9,2,1,2,2,1,0,?,?,?,?,?
911,'2022/04/20 17:58:30:685',6,383,307,9,2,2,2,2,1,0,?,?,?,?,?
912,'2022/04/20 17:58:30:840',6,334,292,8,2,1,2,2,1,0,?,?,?,?,?
913,'2022/04/20 17:58:30:997',6,306,288,8,2,2,2,2,1,0,?,?,?,?,?
914,'2022/04/20 17:58:31:154',6,286,283,8,2,2,2,2,1,0,?,?,?,?,?
915,'2022/04/20 17:58:31:309',6,273,295,9,2,2,2,2,1,0,?,?,?,?,?
916,'2022/04/20 17:58:31:465',6,271,306,9,1,2,2,2,1,0,?,?,?,?,?
917,'2022/04/20 17:58:31:620',6,273,312,8,1,2,2,2,1,0,?,?,?,?,?
918,'2022/04/20 17:58:31:777',6,286,323,9,1,2,2,2,1,0,?,?,?,?,?
919,'2022/04/20 17:58:31:933',6,299,325,8,2,2,2,2,1,0,?,?,?,?,?
920,'2022/04/20 17:58:32:090',6,290,311,8,2,2,2,2,1,0,?,?,?,?,?
921,'2022/04/20 17:58:32:247',6,300,291,8,2,2,2,2,1,0,?,?,?,?,?
922,'2022/04/20 17:58:32:403',6,318,266,8,1,2,2,2,1,0,?,?,?,?,?
923,'2022/04/20 17:58:32:559',6,324,238,9,1,2,2,2,1,0,?,?,?,?,?
924,'2022/04/20 17:58:32:715',6,346,207,9,1,2,2,1,1,0,?,?,?,?,?
925,'2022/04/20 17:58:32:871',6,335,193,9,2,2,2,1,1,0,?,?,?,?,?
926,'2022/04/20 17:58:33:028',6,335,167,9,2,2,2,1,1,0,?,?,?,?,?
927,'2022/04/20 17:58:33:185',6,313,158,9,2,2,2,1,1,0,?,?,?,?,?
928,'2022/04/20 17:58:33:340',6,313,161,8,2,2,2,2,1,0,?,?,?,?,?
929,'2022/04/20 17:58:33:495',6,338,177,8,2,2,2,2,1,0,?,?,?,?,?
930,'2022/04/20 17:58:33:649',6,351,189,8,2,2,2,2,1,0,?,?,?,?,?
931,'2022/04/20 17:58:33:806',6,367,201,8,2,2,2,2,1,0,?,?,?,?,?
932,'2022/04/20 17:58:33:964',6,376,196,8,2,2,2,2,1,0,?,?,?,?,?
933,'2022/04/20 17:58:34:121',6,364,183,8,2,2,2,2,1,0,?,?,?,?,?
